"taper_ratio"	"alphaRange"	"sweep"	"AR"	"2y/b"	"cl/CL"
1	10	7.28	9	0.01	1.1041758478513986
1	10	7.28	9	0.030000000000000002	1.106274859143717
1	10	7.28	9	0.05	1.1086621005092954
1	10	7.28	9	0.07	1.111008324095325
1	10	7.28	9	0.09	1.1131760075892878
1	10	7.28	9	0.10999999999999999	1.1150964777622194
1	10	7.28	9	0.13	1.1167347688151905
1	10	7.28	9	0.14999999999999997	1.1180740695845603
1	10	7.28	9	0.16999999999999998	1.119107530018302
1	10	7.28	9	0.18999999999999995	1.1198335618412945
1	10	7.28	9	0.20999999999999996	1.1202530157935098
1	10	7.28	9	0.22999999999999993	1.1203674405249406
1	10	7.28	9	0.25	1.1201779896590518
1	10	7.28	9	0.26999999999999996	1.1196847236920757
1	10	7.28	9	0.29000000000000004	1.1188861517469841
1	10	7.28	9	0.31	1.1177789153594848
1	10	7.28	9	0.33000000000000007	1.1163575510247838
1	10	7.28	9	0.35000000000000003	1.1146142895553264
1	10	7.28	9	0.3700000000000001	1.1125388635105695
1	10	7.28	9	0.39000000000000007	1.1101183020184828
1	10	7.28	9	0.41000000000000014	1.1073366969869818
1	10	7.28	9	0.4300000000000001	1.104174927077466
1	10	7.28	9	0.4500000000000002	1.1006103265276177
1	10	7.28	9	0.47000000000000014	1.0966162853312205
1	10	7.28	9	0.4900000000000001	1.0921617655789668
1	10	7.28	9	0.5100000000000001	1.0872107159577449
1	10	7.28	9	0.53	1.0817213623902087
1	10	7.28	9	0.55	1.0756453473361565
1	10	7.28	9	0.57	1.0689266829876318
1	10	7.28	9	0.59	1.061500473893058
1	10	7.28	9	0.6099999999999999	1.0532913515964655
1	10	7.28	9	0.6299999999999999	1.0442115464394748
1	10	7.28	9	0.6499999999999999	1.034158497917645
1	10	7.28	9	0.6699999999999998	1.0230118721550865
1	10	7.28	9	0.6899999999999998	1.010629808913611
1	10	7.28	9	0.7099999999999997	0.9968441543447664
1	10	7.28	9	0.7299999999999998	0.9814543383804141
1	10	7.28	9	0.7499999999999997	0.9642194084865464
1	10	7.28	9	0.7699999999999997	0.9448475013735858
1	10	7.28	9	0.7899999999999996	0.9229816602490781
1	10	7.28	9	0.8099999999999996	0.8981802700924097
1	10	7.28	9	0.8299999999999996	0.8698892503868849
1	10	7.28	9	0.8499999999999995	0.8374010083661452
1	10	7.28	9	0.8699999999999996	0.7997908664435746
1	10	7.28	9	0.8899999999999996	0.7558124074008022
1	10	7.28	9	0.9099999999999996	0.7037112507395153
1	10	7.28	9	0.9299999999999995	0.6408584335098156
1	10	7.28	9	0.9499999999999995	0.5629221438465621
1	10	7.28	9	0.9699999999999994	0.4615715845165797
1	10	7.28	9	0.9899999999999994	0.3153872706782271
1	10	7.28	7	0.01	1.1293892278569257
1	10	7.28	7	0.030000000000000002	1.1308433293867608
1	10	7.28	7	0.05	1.132502975217421
1	10	7.28	7	0.07	1.1341194614104742
1	10	7.28	7	0.09000000000000001	1.1355843513508204
1	10	7.28	7	0.11	1.1368369520728598
1	10	7.28	7	0.13000000000000003	1.1378401053904508
1	10	7.28	7	0.15	1.1385699951151655
1	10	7.28	7	0.17	1.139010745669416
1	10	7.28	7	0.19000000000000003	1.139151203934589
1	10	7.28	7	0.21000000000000005	1.1389828838000917
1	10	7.28	7	0.23000000000000007	1.1384985897419302
1	10	7.28	7	0.2500000000000001	1.1376914603665018
1	10	7.28	7	0.27000000000000013	1.13655428054384
1	10	7.28	7	0.29000000000000015	1.135078967648165
1	10	7.28	7	0.3100000000000001	1.1332561697933308
1	10	7.28	7	0.3300000000000002	1.1310749334311823
1	10	7.28	7	0.35000000000000014	1.1285224098672206
1	10	7.28	7	0.3700000000000002	1.125583578023625
1	10	7.28	7	0.3900000000000002	1.12224096572221
1	10	7.28	7	0.41000000000000025	1.118474354774749
1	10	7.28	7	0.4300000000000002	1.1142604567904657
1	10	7.28	7	0.4500000000000003	1.1095725471555655
1	10	7.28	7	0.47000000000000025	1.104380044279829
1	10	7.28	7	0.4900000000000003	1.0986480200097928
1	10	7.28	7	0.5100000000000003	1.0923366250612299
1	10	7.28	7	0.5300000000000004	1.0854004103279733
1	10	7.28	7	0.5500000000000004	1.077787520791477
1	10	7.28	7	0.5700000000000004	1.0694387331836357
1	10	7.28	7	0.5900000000000004	1.0602863010862633
1	10	7.28	7	0.6100000000000002	1.050252561100026
1	10	7.28	7	0.6300000000000002	1.0392482400570107
1	10	7.28	7	0.6500000000000001	1.0271703844232714
1	10	7.28	7	0.6700000000000002	1.0138998066196159
1	10	7.28	7	0.6900000000000001	0.9992979051416883
1	10	7.28	7	0.7100000000000001	0.9832026598436453
1	10	7.28	7	0.7299999999999999	0.9654235201458956
1	10	7.28	7	0.75	0.9457347743399647
1	10	7.28	7	0.7699999999999998	0.9238667808736718
1	10	7.28	7	0.7899999999999999	0.8994940993062885
1	10	7.28	7	0.8099999999999997	0.8722189684302641
1	10	7.28	7	0.8299999999999998	0.8415475197938026
1	10	7.28	7	0.8499999999999996	0.8068541175724567
1	10	7.28	7	0.8699999999999998	0.7673252219700251
1	10	7.28	7	0.8899999999999996	0.7218655902764982
1	10	7.28	7	0.9099999999999996	0.6689294200737467
1	10	7.28	7	0.9299999999999995	0.6061854068553215
1	10	7.28	7	0.9499999999999995	0.5297570165095762
1	10	7.28	7	0.9699999999999994	0.43211221333584837
1	10	7.28	7	0.9899999999999994	0.2936961935274841
1	10	7.28	5	0.01	1.163791654586355
1	10	7.28	5	0.030000000000000006	1.164578555440263
1	10	7.28	5	0.05	1.1654250945468327
1	10	7.28	5	0.07	1.1661632185855992
1	10	7.28	5	0.09	1.1667177833314588
1	10	7.28	5	0.11000000000000001	1.167043815631514
1	10	7.28	5	0.12999999999999998	1.1671102469562002
1	10	7.28	5	0.15	1.1668937351394715
1	10	7.28	5	0.16999999999999998	1.1663755930649344
1	10	7.28	5	0.19	1.1655399820360548
1	10	7.28	5	0.20999999999999996	1.1643727314726844
1	10	7.28	5	0.22999999999999998	1.1628605101566636
1	10	7.28	5	0.25	1.160990210674374
1	10	7.28	5	0.27	1.1587484692276528
1	10	7.28	5	0.29000000000000004	1.1561212732484114
1	10	7.28	5	0.31000000000000005	1.1530936257004873
1	10	7.28	5	0.33000000000000007	1.1496492444236257
1	10	7.28	5	0.3500000000000001	1.145770280538056
1	10	7.28	5	0.3700000000000001	1.1414370433712144
1	10	7.28	5	0.3900000000000001	1.1366277214293605
1	10	7.28	5	0.41000000000000014	1.1313180900731792
1	10	7.28	5	0.43000000000000005	1.1254811970174277
1	10	7.28	5	0.4500000000000002	1.1190870166879339
1	10	7.28	5	0.4700000000000001	1.1121020638840184
1	10	7.28	5	0.4900000000000002	1.1044889561008642
1	10	7.28	5	0.5100000000000001	1.0962059122017842
1	10	7.28	5	0.5300000000000002	1.0872061727741407
1	10	7.28	5	0.5500000000000002	1.0774373242619046
1	10	7.28	5	0.5700000000000003	1.0668405045504674
1	10	7.28	5	0.5900000000000002	1.055349461649568
1	10	7.28	5	0.6100000000000003	1.0428894288279744
1	10	7.28	5	0.6300000000000002	1.0293757680202145
1	10	7.28	5	0.6500000000000004	1.0147123170579189
1	10	7.28	5	0.6700000000000003	0.9987893529614705
1	10	7.28	5	0.6900000000000004	0.981481049504172
1	10	7.28	5	0.7100000000000003	0.9626422566274058
1	10	7.28	5	0.7300000000000004	0.9421043522773557
1	10	7.28	5	0.7500000000000003	0.919669797249832
1	10	7.28	5	0.7700000000000005	0.8951048315334924
1	10	7.28	5	0.7900000000000004	0.8681294334073377
1	10	7.28	5	0.8100000000000003	0.8384031195341709
1	10	7.28	5	0.8300000000000003	0.8055041949271278
1	10	7.28	5	0.8500000000000002	0.768898242643829
1	10	7.28	5	0.8700000000000001	0.7278880179221959
1	10	7.28	5	0.89	0.6815291329287312
1	10	7.28	5	0.9099999999999999	0.6284776035086644
1	10	7.28	5	0.9299999999999999	0.5666866797201298
1	10	7.28	5	0.9499999999999998	0.49271808203533735
1	10	7.28	5	0.9699999999999998	0.3998259148143046
1	10	7.28	5	0.9899999999999997	0.2703429357358077
1	10	7.28	8	0.01	1.1158461163237443
1	10	7.28	8	0.03	1.1176254556681906
1	10	7.28	8	0.05	1.119658475473849
1	10	7.28	8	0.07	1.1216562275681465
1	10	7.28	8	0.09	1.1234948972304335
1	10	7.28	8	0.11000000000000001	1.1251086407901292
1	10	7.28	8	0.13	1.1264603048738522
1	10	7.28	8	0.15000000000000002	1.1275286823752912
1	10	7.28	8	0.16999999999999998	1.1283017391270087
1	10	7.28	8	0.19	1.1287726374101288
1	10	7.28	8	0.20999999999999996	1.1289372629348495
1	10	7.28	8	0.22999999999999998	1.128792628520721
1	10	7.28	8	0.24999999999999994	1.128335814448859
1	10	7.28	8	0.26999999999999996	1.127563245801599
1	10	7.28	8	0.29	1.1264701826761279
1	10	7.28	8	0.31	1.1250503428552492
1	10	7.28	8	0.33	1.123295603079128
1	10	7.28	8	0.35000000000000003	1.1211957417084426
1	10	7.28	8	0.37000000000000005	1.1187381961283642
1	10	7.28	8	0.39000000000000007	1.1159078148771613
1	10	7.28	8	0.4100000000000001	1.1126865884747141
1	10	7.28	8	0.4300000000000001	1.1090533450529385
1	10	7.28	8	0.4500000000000001	1.1049833976221672
1	10	7.28	8	0.47000000000000014	1.1004481294121804
1	10	7.28	8	0.4900000000000001	1.0954145023261381
1	10	7.28	8	0.5100000000000001	1.089844471147905
1	10	7.28	8	0.5300000000000001	1.0836942826516593
1	10	7.28	8	0.5500000000000002	1.0769136339719165
1	10	7.28	8	0.5700000000000002	1.0694446581668176
1	10	7.28	8	0.5900000000000002	1.0612206963409159
1	10	7.28	8	0.6100000000000002	1.052164804236714
1	10	7.28	8	0.6300000000000002	1.042187925748791
1	10	7.28	8	0.6500000000000002	1.0311866446999451
1	10	7.28	8	0.6700000000000003	1.0190403969065518
1	10	7.28	8	0.6900000000000003	1.0056079830729454
1	10	7.28	8	0.7100000000000003	0.9907231629850034
1	10	7.28	8	0.7300000000000003	0.9741890221824229
1	10	7.28	8	0.7500000000000003	0.9557706655276379
1	10	7.28	8	0.7700000000000004	0.9351855754464323
1	10	7.28	8	0.7900000000000004	0.9120906163485377
1	10	7.28	8	0.8100000000000004	0.8860640561362617
1	10	7.28	8	0.8300000000000004	0.8565798801577043
1	10	7.28	8	0.8500000000000004	0.8229696032493683
1	10	7.28	8	0.8700000000000004	0.7843626345816441
1	10	7.28	8	0.8900000000000005	0.7395873040033059
1	10	7.28	8	0.9100000000000005	0.6869935555790899
1	10	7.28	8	0.9300000000000005	0.6241022761249924
1	10	7.28	8	0.9500000000000005	0.5468110823118906
1	10	7.28	8	0.9700000000000005	0.4471900607925606
1	10	7.28	8	0.9900000000000004	0.3047490348695423
1	10	7.28	6	0.01	1.1452122074633109
1	10	7.28	6	0.03	1.1463354219607318
1	10	7.28	6	0.049999999999999996	1.1476004561997994
1	10	7.28	6	0.06999999999999999	1.1487987660828245
1	10	7.28	6	0.09000000000000001	1.1498383400843342
1	10	7.28	6	0.10999999999999999	1.1506656102302673
1	10	7.28	6	0.13	1.1512455216618271
1	10	7.28	6	0.15	1.1515535472047629
1	10	7.28	6	0.17	1.1515715411561267
1	10	7.28	6	0.19000000000000003	1.1512852614124893
1	10	7.28	6	0.21000000000000005	1.150682758656089
1	10	7.28	6	0.23000000000000007	1.1497532666393857
1	10	7.28	6	0.25000000000000006	1.1484864017791643
1	10	7.28	6	0.2700000000000001	1.1468715614683744
1	10	7.28	6	0.2900000000000001	1.1448974524982907
1	10	7.28	6	0.3100000000000001	1.142551704382224
1	10	7.28	6	0.3300000000000001	1.1398205361696454
1	10	7.28	6	0.35000000000000014	1.1366884538127473
1	10	7.28	6	0.37000000000000016	1.1331379604696303
1	10	7.28	6	0.3900000000000002	1.129149265461649
1	10	7.28	6	0.4100000000000002	1.124699979592264
1	10	7.28	6	0.4300000000000002	1.11976478554628
1	10	7.28	6	0.45000000000000023	1.11431507232383
1	10	7.28	6	0.47000000000000025	1.1083185222215384
1	10	7.28	6	0.49000000000000027	1.1017386377772762
1	10	7.28	6	0.5100000000000003	1.0945341943036797
1	10	7.28	6	0.5300000000000004	1.0866586010420607
1	10	7.28	6	0.5500000000000004	1.0780591503869652
1	10	7.28	6	0.5700000000000004	1.068676129772716
1	10	7.28	6	0.5900000000000004	1.0584417642396011
1	10	7.28	6	0.6100000000000004	1.0472789487521486
1	10	7.28	6	0.6300000000000004	1.0350997170325493
1	10	7.28	6	0.6500000000000005	1.0218033764778467
1	10	7.28	6	0.6700000000000005	1.0072742142801059
1	10	7.28	6	0.6900000000000004	0.9913786443981804
1	10	7.28	6	0.7100000000000005	0.9739616124211067
1	10	7.28	6	0.7300000000000004	0.9548419954399592
1	10	7.28	6	0.7500000000000006	0.9338066094147038
1	10	7.28	6	0.7700000000000005	0.9106022365432049
1	10	7.28	6	0.7900000000000006	0.8849247539082241
1	10	7.28	6	0.8100000000000005	0.8564038759831664
1	10	7.28	6	0.8300000000000006	0.8245810057623625
1	10	7.28	6	0.8500000000000005	0.7888757759935482
1	10	7.28	6	0.8700000000000007	0.7485330457699719
1	10	7.28	6	0.8900000000000006	0.7025339286607409
1	10	7.28	6	0.9100000000000007	0.6494351556753313
1	10	7.28	6	0.9300000000000006	0.5870499155325769
1	10	7.28	6	0.9500000000000007	0.5117232677227834
1	10	7.28	6	0.9700000000000006	0.4163180292319796
1	10	7.28	6	0.9900000000000008	0.2822210189995952
