"taper_ratio"	"alphaRange"	"sweep"	"twist"	"AR"	"y/b"	"cl/CL"
1	10	0	0	4	0.006339852148232711	1.2090650456392935
1	10	0	0	4	0.015966872939993798	1.2081665116886469
1	10	0	0	4	0.026647568560315138	1.2070927321883025
1	10	0	0	4	0.03732845861667433	1.2065356081277891
1	10	0	0	4	0.048009543109071406	1.206495139507107
1	10	0	0	4	0.0586906924134811	1.2066268893663685
1	10	0	0	4	0.06937073991367618	1.2038309250665875
1	10	0	0	4	0.08005162997003537	1.2032738010060742
1	10	0	0	4	0.09073277927444506	1.2034055508653356
1	10	0	0	4	0.10141379895482949	1.2031928637647096
1	10	0	0	4	0.11209420292109401	1.2013441011046189
1	10	0	0	4	0.12277489854141538	1.2002703216042745
1	10	0	0	4	0.1334551210340445	1.1979393472003415
1	10	0	0	4	0.14413603053400753	1.1974338886838114
1	10	0	0	4	0.15481682337234776	1.1966184369033825
1	10	0	0	4	0.1654972597446186	1.1948557834832636
1	10	0	0	4	0.17617785814692105	1.1935236762630037
1	10	0	0	4	0.18685813248916028	1.1913304766430257
1	10	0	0	4	0.1975390549515258	1.1908594618224844
1	10	0	0	4	0.2082196533538282	1.1895273546022245
1	10	0	0	4	0.21890015453811168	1.1879369196620493
1	10	0	0	4	0.22958052609836982	1.1860020477619866
1	10	0	0	4	0.24026105968865963	1.184497722061783
1	10	0	0	4	0.25094204696303773	1.1841989257211853
1	10	0	0	4	0.26162196483920763	1.181058524461517
1	10	0	0	4	0.27260644451682037	1.180898089103371
1	10	0	0	4	0.28365558093313376	1.1788785684284875
1	10	0	0	4	0.29361744152934127	1.1768496538042736
1	10	0	0	4	0.3043439432737085	1.1746268933446053
1	10	0	0	4	0.3150243087305933	1.1726758035607812
1	10	0	0	4	0.3257042549438539	1.169610699618577
1	10	0	0	4	0.3363841687511081	1.166459486436401
1	10	0	0	4	0.34706398737480115	1.1630553514955633
1	10	0	0	4	0.3577437313671089	1.1594529060373016
1	10	0	0	4	0.3684233022187543	1.1553903912111905
1	10	0	0	4	0.3791028762134293	1.1513362280435877
1	10	0	0	4	0.3897825996535612	1.1476791713440884
1	10	0	0	4	0.4004625823417438	1.1447109885643636
1	10	0	0	4	0.4111421113458379	1.1405372764250332
1	10	0	0	4	0.42287548889212434	1.1366499105990653
1	10	0	0	4	0.43197416672412703	1.13183846397897
1	10	0	0	4	0.44265391256820663	1.1282409390487067
1	10	0	0	4	0.45386025366484717	1.123912319223922
1	10	0	0	4	0.46453965914828943	1.1194103880084656
1	10	0	0	4	0.47521919222129905	1.1152474877916427
1	10	0	0	4	0.4860435278342814	1.1095856196125138
1	10	0	0	4	0.49657714156624366	1.1039541235417125
1	10	0	0	4	0.503833370205725	1.099770980074802
1	10	0	0	4	0.5119769642098859	1.0952535776639796
1	10	0	0	4	0.520846974663488	1.089622398134541
1	10	0	0	4	0.5315261472015127	1.0845014843555205
1	10	0	0	4	0.5422046716194111	1.0776583857770632
1	10	0	0	4	0.5528830340072779	1.0703847409987466
1	10	0	0	4	0.5635614612071574	1.0632833147003735
1	10	0	0	4	0.5742396291589865	1.055493014482226
1	10	0	0	4	0.584917959140847	1.0481332604639375
1	10	0	0	4	0.5955962567167012	1.0406873972056774
1	10	0	0	4	0.6062743274505114	1.0326387692676144
1	10	0	0	4	0.616952138936271	1.0239012674097765
1	10	0	0	4	0.6276299504220305	1.0151637655519388
1	10	0	0	4	0.6383078267198027	1.0065984821740446
1	10	0	0	4	0.6489852817394928	0.9969137786765166
1	10	0	0	4	0.6596626395411641	0.9869707474590732
1	10	0	0	4	0.6703400297488415	0.9771138254816014
1	10	0	0	4	0.6810171283024622	0.9664819203443832
1	10	0	0	4	0.6916942592620893	0.9559361244471368
1	10	0	0	4	0.7023712605976911	0.9450458915900031
1	10	0	0	4	0.7130482943392992	0.9342417679728412
1	10	0	0	4	0.723725198456882	0.923093207395792
1	10	0	0	4	0.7344015516723575	0.9104807897392215
1	10	0	0	4	0.7450783261659152	0.898987792202285
1	10	0	0	4	0.755754290509315	0.8853420636660524
1	10	0	0	4	0.7664299631986579	0.8709213519700734
1	10	0	0	4	0.7771056682940072	0.8565867495140662
1	10	0	0	4	0.7877808224872492	0.8407882899785378
1	10	0	0	4	0.7984556202144218	0.8240426288033191
1	10	0	0	4	0.8091305799716259	0.8077275138279597
1	10	0	0	4	0.8198052156687669	0.7905513064528817
1	10	0	0	4	0.8304794300878259	0.7722556789581699
1	10	0	0	4	0.8411534176648406	0.7533572867836555
1	10	0	0	4	0.8513415776358287	0.7336004245034533
1	10	0	0	4	0.8615298283436349	0.7140846680951722
1	10	0	0	4	0.8712324674854562	0.6942845031810159
1	10	0	0	4	0.8809349013892377	0.6739389797470378
1	10	0	0	4	0.8916077547560316	0.6520267641735089
1	10	0	0	4	0.9013085791614993	0.6274044818209296
1	10	0	0	4	0.9095534759671405	0.6043393150929358
1	10	0	0	4	0.916828280070333	0.583709108674209
1	10	0	0	4	0.9236166162016669	0.5605188520613509
1	10	0	0	4	0.929920328224323	0.5396680584977593
1	10	0	0	4	0.9362231915182421	0.5165620229349055
1	10	0	0	4	0.9425253249054478	0.4915164792526858
1	10	0	0	4	0.9478575820160328	0.4694809825895452
1	10	0	0	4	0.9529513714155599	0.44436759650200064
1	10	0	0	4	0.9584651337052749	0.41912225813603343
1	10	0	0	4	0.9639001259765595	0.3937237086784364
1	10	0	0	4	0.9683755695955768	0.3667370830873704
1	10	0	0	4	0.9726916972391609	0.34208789638675263
1	10	0	0	4	0.97586221257218	0.32260392899186163
1	10	0	0	4	0.9796828804051948	0.29584859732138113
1	10	0	0	4	0.9838563203199348	0.2729444240609957
1	10	0	0	4	0.9877066565680946	0.24714436166716203
1	10	0	0	4	0.9909735789779061	0.2199527377783419
1	10	0	0	4	0.9926150794232335	0.20075598556723606
1	10	0	0	4	0.9952467228878267	0.16891587421222343
1	10	0	0	4	0.9970905335323256	0.14251942110268412
1	10	0	0	4	0.9981075488119376	0.11931258737894535
1	10	0	0	4	0.9985719617588061	0.09880521525141273
1	10	45	0	4	0.005043950523993007	0.9956227979188671
1	10	45	0	4	0.015887996720630765	0.998576621597195
1	10	45	0	4	0.026570442265292926	1.00215274105533
1	10	45	0	4	0.03725282299794247	1.0055566420335211
1	10	45	0	4	0.047935398166629895	1.0094771984515434
1	10	45	0	4	0.05861803814732994	1.0135699733495094
1	10	45	0	4	0.06930045128598578	1.0170599835676724
1	10	45	0	4	0.07998309126668582	1.0211527584656386
1	10	45	0	4	0.0906655692173543	1.024814987163745
1	10	45	0	4	0.10134827401006696	1.0290799805416548
1	10	45	0	4	0.11203084917875433	1.033000536959677
1	10	45	0	4	0.12271355397146705	1.0372655303375868
1	10	45	0	4	0.13339599951612918	1.0408416497957216
1	10	45	0	4	0.14445845356858494	1.0460221061905448
1	10	45	0	4	0.15408978836566212	1.0510092943155402
1	10	45	0	4	0.1654446972023808	1.0551865962489435
1	10	45	0	4	0.17612730477707456	1.0591932619069377
1	10	45	0	4	0.18681046325387557	1.064663784644453
1	10	45	0	4	0.19749300601655667	1.0684982318225036
1	10	45	0	4	0.20817571080926933	1.0727632252004131
1	10	45	0	4	0.218858415601982	1.0770282185783229
1	10	45	0	4	0.22954086114664413	1.0806043380364576
1	10	45	0	4	0.24022324187929373	1.084008239014649
1	10	45	0	4	0.250905492987918	1.087067703032953
1	10	45	0	4	0.2615877440965423	1.090127167051257
1	10	45	0	4	0.2722697683631224	1.092583866389758
1	10	45	0	4	0.2829516954116836	1.0947822380083434
1	10	45	0	4	0.2936340437383268	1.0981000297465628
1	10	45	0	4	0.3043162300349385	1.100987275284923
1	10	45	0	4	0.31507894072007125	1.1028301518969306
1	10	45	0	4	0.3256802785680987	1.1059006739619253
1	10	45	0	4	0.33636181674458415	1.1070657347008486
1	10	45	0	4	0.3470439382291831	1.1097807617592652
1	10	45	0	4	0.35772515234560553	1.1100847300984702
1	10	45	0	4	0.36840720494927637	1.1126167267544356
1	10	45	0	4	0.3790892373536876	1.115095049937952
1	10	45	0	4	0.3897707431241667	1.1161740014369035
1	10	45	0	4	0.4004520463207769	1.116714673651009
1	10	45	0	4	0.4111336946901396	1.1181725389035586
1	10	45	0	4	0.4222522624201891	1.1195381492076213
1	10	45	0	4	0.43249680422414827	1.1205908290351885
1	10	45	0	4	0.4431780775405245	1.1210521034918308
1	10	45	0	4	0.45385909315199335	1.1208286044686973
1	10	45	0	4	0.46453965914828943	1.1194103880084656
1	10	45	0	4	0.47522112640938885	1.1203870123836839
1	10	45	0	4	0.48590247014983645	1.1210354176827764
1	10	45	0	4	0.4965832366855438	1.1201500745461372
1	10	45	0	4	0.5072637702758335	1.1186457488459338
1	10	45	0	4	0.5179442390541107	1.1169692046657866
1	10	45	0	4	0.5286249670804384	1.1159815344054143
1	10	45	0	4	0.5393048525506019	1.1127550239057742
1	10	45	0	4	0.54998583982498	1.1124562275651764
1	10	45	0	4	0.5606658225131624	1.1094880447854516
1	10	45	0	4	0.5713456107653071	1.106003206565896
1	10	45	0	4	0.5820257554835211	1.1034655699860303
1	10	45	0	4	0.5927056733596909	1.100325168726362
1	10	45	0	4	0.6033852347697913	1.0962375658270034
1	10	45	0	4	0.6140644721198286	1.0912888705279264
1	10	45	0	4	0.6247440983419417	1.0873734861085116
1	10	45	0	4	0.6354232060679537	1.0820803538495474
1	10	45	0	4	0.6461020221399089	1.0760122384308364
1	10	45	0	4	0.6567808706178705	1.0700302322520974
1	10	45	0	4	0.6674596218778132	1.063789898353443
1	10	45	0	4	0.678137887047661	1.056257925855211
1	10	45	0	4	0.6888165086835784	1.0496731549966691
1	10	45	0	4	0.6994949358834579	1.042571728698296
1	10	45	0	4	0.7101728121812301	1.034006445320402
1	10	45	0	4	0.7208510449450717	1.0263883635821982
1	10	45	0	4	0.7315286295887872	1.0170480970445575
1	10	45	0	4	0.7422061494204899	1.0075356120269732
1	10	45	0	4	0.7528836692521926	0.9980231270093888
1	10	45	0	4	0.7635604761517566	0.9866162387124241
1	10	45	0	4	0.7742373478633332	0.9753815688954031
1	10	45	0	4	0.7849139279208529	0.9633719159186354
1	10	45	0	4	0.7955900867002905	0.9502428428222338
1	10	45	0	4	0.8062657917956397	0.9359082403662267
1	10	45	0	4	0.8169407839588503	0.919679234630839
1	10	45	0	4	0.8276154520619976	0.9025891364957331
1	10	45	0	4	0.8382897312930692	0.884465727480965
1	10	45	0	4	0.8489630707499577	0.8638451505070137
1	10	45	0	4	0.8596355352446757	0.8408996240538228
1	10	45	0	4	0.869336860142908	0.8176072510741419
1	10	45	0	4	0.8780675063300772	0.7951926963142371
1	10	45	0	4	0.8863128239637169	0.7732457537442109
1	10	45	0	4	0.8935873034281675	0.7517529172607661
1	10	45	0	4	0.9003762506441916	0.730186434887377
1	10	45	0	4	0.906680522827814	0.7108241010432987
1	10	45	0	4	0.9129839972064239	0.6893418397199137
1	10	45	0	4	0.9192874206613096	0.6677242638765729
1	10	45	0	4	0.9255905215992749	0.6452496960735125
1	10	45	0	4	0.9315450326704872	0.6179897376391826
1	10	45	0	4	0.9377086365532826	0.5934386361596675
1	10	45	0	4	0.9440097446761743	0.5656687601423389
1	10	45	0	4	0.9480805871890684	0.5460172705285006
1	10	45	0	4	0.9523166160785365	0.5229849711603284
1	10	45	0	4	0.9557777941070648	0.50515119550784
1	10	45	0	4	0.9602079091524119	0.48181157169042255
1	10	45	0	4	0.9642523675179767	0.4575801331390361
1	10	45	0	4	0.9683175623437376	0.4324349242434975
1	10	45	0	4	0.9713432438989057	0.4164908286683273
1	10	45	0	4	0.974631249758147	0.39528082428919786
1	10	45	0	4	0.9784754508243964	0.36777784794138335
1	10	45	0	4	0.98068773100724	0.34780981499437313
1	10	45	0	4	0.9827709633964062	0.32313616833771563
1	10	45	0	4	0.9855228618479165	0.29911709732627334
1	10	45	0	4	0.9877607453533043	0.273720321396528
1	10	45	0	4	0.9900906172128673	0.24834728668343664
1	10	45	0	4	0.9920277114868109	0.22099364044071312
1	10	45	0	4	0.9942474916393834	0.19687280070026225
1	10	45	0	4	0.9955497937820273	0.1740855913204944
1	10	135	0	4	0.014085963521641626	1.370544583755666
1	10	135	0	4	0.024764649969571617	1.3641320313770677
1	10	135	0	4	0.03544333641750161	1.3577194789984697
1	10	135	0	4	0.04612247654951995	1.3525124559794772
1	10	135	0	4	0.0568013250274815	1.3465304498007382
1	10	135	0	4	0.06695339585336069	1.3407948665086793
1	10	135	0	4	0.07815873032934781	1.3337914542835136
1	10	135	0	4	0.08883744918328412	1.3274650111448874
1	10	135	0	4	0.09951620044322673	1.3212246772462328
1	10	135	0	4	0.11019478967313778	1.314553797147719
1	10	135	0	4	0.12087360574509304	1.3084856817290083
1	10	135	0	4	0.1315521949750041	1.3018148016304947
1	10	135	0	4	0.142230557362871	1.294541156852178
1	10	135	0	4	0.1529094058408325	1.288559150673439
1	10	135	0	4	0.163587833040712	1.2814577243750662
1	10	135	0	4	0.17426609821055994	1.273925751876834
1	10	135	0	4	0.18494465503446472	1.2671687625383485
1	10	135	0	4	0.19562295261031892	1.2597228992800884
1	10	135	0	4	0.2063012825921795	1.2523631452617998
1	10	135	0	4	0.2169799366341032	1.24586448364323
1	10	135	0	4	0.22765794255590066	1.237643637225223
1	10	135	0	4	0.23833604569571698	1.229681118527132
1	10	135	0	4	0.24901460251962176	1.2229241291886463
1	10	135	0	4	0.2596929325014823	1.215564375170358
1	10	135	0	4	0.27037113285931763	1.207860184192182
1	10	135	0	4	0.2813402198997301	1.199050499381149
1	10	135	0	4	0.28917427189423534	1.1938752773625718
1	10	135	0	4	0.29719008048367396	1.186870290970843
1	10	135	0	4	0.3073415530613226	1.1795450424805596
1	10	135	0	4	0.3174932066780353	1.1727008509913746
1	10	135	0	4	0.32764518435481116	1.166717751901908
1	10	135	0	4	0.3383238080251863	1.16013838700462
1	10	135	0	4	0.3484754312703505	1.153213492236717
1	10	135	0	4	0.35929905102183013	1.1456494368729295
1	10	135	0	4	0.36930912757006407	1.1381947073374532
1	10	135	0	4	0.37742148761740557	1.1309757526593867
1	10	135	0	4	0.3839685135592915	1.126080192876907
1	10	135	0	4	0.3926854263775841	1.1205744746489967
1	10	135	0	4	0.4033630860056011	1.111433456397569
1	10	135	0	4	0.41444594549340164	1.103920635039482
1	10	135	0	4	0.42404748528211467	1.0966511274905453
1	10	135	0	4	0.43539726173210946	1.0871906514209
1	10	135	0	4	0.4460755269019574	1.079658678922668
1	10	135	0	4	0.45675324116969807	1.0706628493449148
1	10	135	0	4	0.46743114987347656	1.0621836752069924
1	10	135	0	4	0.47810892895322976	1.053360064109183
1	10	135	0	4	0.4887868700630147	1.0449669992112325
1	10	135	0	4	0.4994648435788057	1.0366600435532538
1	10	135	0	4	0.5101424606285274	1.027405886255585
1	10	135	0	4	0.5208203693323059	1.0189267121176626
1	10	135	0	4	0.5314981484120592	1.010103101019853
1	10	135	0	4	0.5421758626797999	1.0011072714420997
1	10	135	0	4	0.5528535121355278	0.9919392233844029
1	10	135	0	4	0.5635314532453126	0.9835461584864524
1	10	135	0	4	0.5742091027010408	0.9743781104287554
1	10	135	0	4	0.5848866873447561	0.9650378438911147
1	10	135	0	4	0.5955641423644462	0.9553531403935867
1	10	135	0	4	0.6062417270081616	0.946012873855946
1	10	135	0	4	0.6169192792458708	0.9365864980783336
1	10	135	0	4	0.6275964102054977	0.9260407021810871
1	10	135	0	4	0.6382738328191816	0.9162698894435873
1	10	135	0	4	0.6489509313728022	0.9056379843063692
1	10	135	0	4	0.6596278895003956	0.8946329391292729
1	10	135	0	4	0.6671286626776739	0.8866791613299057
1	10	135	0	4	0.6761289090923646	0.8783322815535294
1	10	135	0	4	0.6868053271198526	0.8658920823769026
1	10	135	0	4	0.6974821988314291	0.8546574125598816
1	10	135	0	4	0.7081591353550183	0.8435949612228042
1	10	135	0	4	0.718835391352475	0.8307242158463183
1	10	135	0	4	0.7295119390039884	0.8186284536295788
1	10	135	0	4	0.7401878385353755	0.8048105066134027
1	10	135	0	4	0.7508641269388384	0.7920258704768885
1	10	135	0	4	0.761540058876232	0.7782940327006842
1	10	135	0	4	0.7722157963775875	0.7640455394846487
1	10	135	0	4	0.7828915986909557	0.749969264748557
1	10	135	0	4	0.7935668825082229	0.734515242172916
1	10	135	0	4	0.8042421987314966	0.7191473288372467
1	10	135	0	4	0.8149174501427575	0.7036071970216337
1	10	135	0	4	0.8255925719299931	0.6877226282461335
1	10	135	0	4	0.8362676613112225	0.6717519502306614
1	10	135	0	4	0.846942426632389	0.6549201798154709
1	10	135	0	4	0.8576168030814794	0.6370550985206184
1	10	135	0	4	0.8682906934404752	0.6178983786261882
1	10	135	0	4	0.8789646486114836	0.5989138772117019
1	10	135	0	4	0.8896382149104164	0.5788960649175533
1	10	135	0	4	0.9003119756453869	0.5593949080632358
1	10	135	0	4	0.9100140350797622	0.5380543445229166
1	10	135	0	4	0.9182598032469064	0.5173045595808322
1	10	135	0	4	0.9265051060277932	0.49531815027581927
1	10	135	0	4	0.9342650215514131	0.47364336558906883
1	10	135	0	4	0.9410540196911618	0.4522121977356355
1	10	135	0	4	0.9471507372655331	0.43092253304838923
1	10	135	0	4	0.9531766998771193	0.40922608703480634
1	10	135	0	4	0.9586290765944173	0.387491290448172
1	10	135	0	4	0.9641598132351935	0.3646292822747019
1	10	135	0	4	0.9695304602253004	0.34204890315486347
1	10	135	0	4	0.9737539475543705	0.3205221236671192
1	10	135	0	4	0.9781080411020083	0.2973920504157648
1	10	135	0	4	0.9824449455046608	0.2727642914035542
1	10	135	0	4	0.9861340050778161	0.24679344428782568
1	10	135	0	4	0.9904469734918145	0.2206566401361283
1	10	135	0	4	0.9931399926089252	0.19555530258719833
1	10	135	0	4	0.9952488515119543	0.1745720542440956
1	10	135	0	4	0.9958670433108375	0.1532192811991835
1	10	135	0	4	0.9965996533794276	0.12823532345110977