"taper_ratio"	"alphaRange"	"sweep"	"twist"	"AR"	"2y/b"	"cl/CL"
1	10	0	0	7.28	0.010630605881940869	1.134056260685539
1	10	0	0	7.28	0.027717390906467188	1.13315836247089
1	10	0	0	7.28	0.04691626783037847	1.1333165872108077
1	10	0	0	7.28	0.06611356857808778	1.1327775115989815
1	10	0	0	7.28	0.08531139471786445	1.1324708694377366
1	10	0	0	7.28	0.10450887059626288	1.1320092716427708
1	10	0	0	7.28	0.12370442003708118	1.1306954178623405
1	10	0	0	7.28	0.14290102026203408	1.129846430983073
1	10	0	0	7.28	0.16209779561767604	1.1290749219206655
1	10	0	0	7.28	0.18129352018918346	1.1278385459570957
1	10	0	0	7.28	0.20048784371517794	1.1259823474586428
1	10	0	0	7.28	0.21968356828668537	1.124745971495073
1	10	0	0	7.28	0.23887596537509972	1.1220375170111554
1	10	0	0	7.28	0.2580692381169596	1.11971645161154
1	10	0	0	7.28	0.2772639119043323	1.118015208746808
1	10	0	0	7.28	0.29645648412343584	1.115384232079751
1	10	0	0	7.28	0.3156494066039175	1.1129082110464148
1	10	0	0	7.28	0.3348416285616427	1.1101222787456368
1	10	0	0	7.28	0.35403350025798985	1.1071813908111383
1	10	0	0	7.28	0.3732258973464042	1.104472936327221
1	10	0	0	7.28	0.3924167182586167	1.10106718149156
1	10	0	0	7.28	0.41160736404013987	1.0975839488390386
1	10	0	0	7.28	0.4307978346909741	1.0940232383696566
1	10	0	0	7.28	0.4499879550804301	1.090307572266554
1	10	0	0	7.28	0.4684484488182922	1.0855257166497863
1	10	0	0	7.28	0.487913816312213	1.0807683347783876
1	10	0	0	7.28	0.5079511069374613	1.0761565589856261
1	10	0	0	7.28	0.5285817588907554	1.0689577489641335
1	10	0	0	7.28	0.5476653456222931	1.0635309772311037
1	10	0	0	7.28	0.5668526639207234	1.0585756660582346
1	10	0	0	7.28	0.5850263179301204	1.0508478454260486
1	10	0	0	7.28	0.60310528292539	1.043217794259243
1	10	0	0	7.28	0.6243945663521117	1.0348385225091117
1	10	0	0	7.28	0.6435725151586749	1.0257381481342112
1	10	0	0	7.28	0.6627484499623132	1.0157467788654162
1	10	0	0	7.28	0.6819240345045735	1.0056004539629
1	10	0	0	7.28	0.7010978677399426	0.9946793508917802
1	10	0	0	7.28	0.7202697745377316	0.9829059918351958
1	10	0	0	7.28	0.7394399300286295	0.9703578546100075
1	10	0	0	7.28	0.7586048315988543	0.9554853828790071
1	10	0	0	7.28	0.7777679818621881	0.9398381329794027
1	10	0	0	7.28	0.7969260533355377	0.9219440263908466
1	10	0	0	7.28	0.8152098899219401	0.9033531751986004
1	10	0	0	7.28	0.831745595320447	0.8835186252449039
1	10	0	0	7.28	0.8465342947457363	0.8629381715030852
1	10	0	0	7.28	0.8595794076245119	0.8431245683473437
1	10	0	0	7.28	0.8717476129969316	0.8214318537613245
1	10	0	0	7.28	0.8821757498648001	0.802062371525314
1	10	0	0	7.28	0.8908624422012742	0.7844073673639802
1	10	0	0	7.28	0.8995475933876841	0.7660705584142751
1	10	0	0	7.28	0.9082292769864498	0.7461996886907338
1	10	0	0	7.28	0.9169044106974428	0.7234311486166136
1	10	0	0	7.28	0.9247127438192412	0.7032547972645273
1	10	0	0	7.28	0.9307763666392715	0.683348147173664
1	10	0	0	7.28	0.9368430396521369	0.6647909023931192
1	10	0	0	7.28	0.941598450818771	0.645228570912417
1	10	0	0	7.28	0.9480921508285726	0.6225556848856104
1	10	0	0	7.28	0.9539709961773722	0.5981164353986347
1	10	0	0	7.28	0.957753903124788	0.5729894836557088
1	10	0	0	7.28	0.9625867956108963	0.5490984109722108
1	10	0	0	7.28	0.9670630659721645	0.5218636180122389
1	10	0	0	7.28	0.9713763597141513	0.49974092255832736
1	10	0	0	7.28	0.9752024319772413	0.47417481415697016
1	10	0	0	7.28	0.978516493611561	0.44789391692296565
1	10	0	0	7.28	0.982841324787684	0.425685108642325
1	10	0	0	7.28	0.9855133390349092	0.40294789647429496
1	10	0	0	7.28	0.9879978533338857	0.3742869521367551
1	10	0	0	7.28	0.9909647652667787	0.34861166037168845
1	10	0	0	7.28	0.9927643948283505	0.32374419617069417
1	10	0	0	7.28	0.9949048924615401	0.2952508591006522
1	10	0	0	7.28	0.9966632551734725	0.26592418687949104
1	10	0	0	7.28	0.9978249651337657	0.24954082640433572
0.6	10	0	0	7.28	0.02216077231432287	1.0082436306395592
0.6	10	0	0	7.28	0.038787927156911456	1.0119215977047258
0.6	10	0	0	7.28	0.06760025299790681	1.018357160163434
0.6	10	0	0	7.28	0.08593478991880546	1.022196136952274
0.6	10	0	0	7.28	0.12522648085609953	1.0319255854325942
0.6	10	0	0	7.28	0.13915940419504155	1.0357592775154312
0.6	10	0	0	7.28	0.15578433427541236	1.038453009775428
0.6	10	0	0	7.28	0.18808421265926042	1.0435227396651796
0.6	10	0	0	7.28	0.20412350052158743	1.0458787635602054
0.6	10	0	0	7.28	0.21863628676583272	1.0474933960516202
0.6	10	0	0	7.28	0.2544277456983829	1.0529792831602043
0.6	10	0	0	7.28	0.2736332775884802	1.056081664940817
0.6	10	0	0	7.28	0.28497990737029977	1.056988678455075
0.6	10	0	0	7.28	0.3225127783099735	1.060745698751565
0.6	10	0	0	7.28	0.3417162086318014	1.062918346729853
0.6	10	0	0	7.28	0.35393641947932886	1.0642328543315225
0.6	10	0	0	7.28	0.3853559742659385	1.0659121941847371
0.6	10	0	0	7.28	0.4021205967795576	1.0674356266599982
0.6	10	0	0	7.28	0.4159054214121741	1.0687206833182719
0.6	10	0	0	7.28	0.44562923593761483	1.069624378077254
0.6	10	0	0	7.28	0.46463148031397294	1.06984618432649
0.6	10	0	0	7.28	0.48026150590948136	1.0686061450056186
0.6	10	0	0	7.28	0.5078983283475325	1.0683781318674799
0.6	10	0	0	7.28	0.5249856524323923	1.0677187139443807
0.6	10	0	0	7.28	0.5441832028103352	1.0672900747479193
0.6	10	0	0	7.28	0.5602123137722265	1.065143837890228
0.6	10	0	0	7.28	0.6017549092886739	1.0567382415696538
0.6	10	0	0	7.28	0.6198896554337223	1.0527916764073328
0.6	10	0	0	7.28	0.6375084829457596	1.0476996311666344
0.6	10	0	0	7.28	0.6750068976769621	1.0339772764816064
0.6	10	0	0	7.28	0.694188611793341	1.0265426751692046
0.6	10	0	0	7.28	0.7090096885047785	1.0202859328194527
0.6	10	0	0	7.28	0.7464936687937435	1.0024137292424142
0.6	10	0	0	7.28	0.7656643496767087	0.9900980254678069
0.6	10	0	0	7.28	0.800512204456357	0.9641982047142957
0.6	10	0	0	7.28	0.8170619670115095	0.9505825408605941
0.6	10	0	0	7.28	0.8449205661457725	0.9211541776426762
0.6	10	0	0	7.28	0.8597164598980721	0.9037564941703834
0.6	10	0	0	7.28	0.8805861086147225	0.8709346212545866
0.6	10	0	0	7.28	0.8918857658438569	0.85106097746093
0.6	10	0	0	7.28	0.9083903271681514	0.8174482890755589
0.6	10	0	0	7.28	0.917072396054433	0.7977478705491106
0.6	10	0	0	7.28	0.929214732122205	0.764610575586855
0.6	10	0	0	7.28	0.9370212351283022	0.7436245810485774
0.6	10	0	0	7.28	0.9447571167151799	0.7117293310988545
0.6	10	0	0	7.28	0.9502902469579636	0.6955495132804037
0.6	10	0	0	7.28	0.9552921724357532	0.672614625648784
0.6	10	0	0	7.28	0.9634170651358566	0.6397855074995124
0.6	10	0	0	7.28	0.9667776264243294	0.6218200328380749
0.6	10	0	0	7.28	0.9739439979887908	0.5750164014412301
0.6	10	0	0	7.28	0.9768955637328124	0.5546130970643641
0.6	10	0	0	7.28	0.9821161776201103	0.5103319698685065
0.6	10	0	0	7.28	0.9861699804247662	0.4803072234625205
0.6	10	0	0	7.28	0.9894737490082098	0.4480427779625398
0.6	10	0	0	7.28	0.9912733146534612	0.4226640919289304
0.6	10	0	0	7.28	0.9928974428361738	0.4030087514872267
0.6	10	0	0	7.28	0.9949347826338365	0.37095931653783665
0.6	10	0	0	7.28	0.9956337730550134	0.3475830313990922
0.6	10	0	0	7.28	0.9961058915342428	0.3248093849810927
0.6	10	0	0	7.28	0.9971087764472651	0.3018190038355164
0.4	10	0	0	7.28	0.006034956491898502	0.9350920990882218
0.4	10	0	0	7.28	0.035139447023839476	0.9420930643606599
0.4	10	0	0	7.28	0.06221276598584177	0.9513215223163447
0.4	10	0	0	7.28	0.09015809762093627	0.9602636174662246
0.4	10	0	0	7.28	0.12072471146649746	0.9706666543813421
0.4	10	0	0	7.28	0.15041843503962446	0.980967804153331
0.4	10	0	0	7.28	0.17923573459219042	0.9896037366108746
0.4	10	0	0	7.28	0.20135806810934462	0.9962165935956475
0.4	10	0	0	7.28	0.21241967269464454	0.9997167166301848
0.4	10	0	0	7.28	0.23774288732965418	1.0068285590877921
0.4	10	0	0	7.28	0.2665586982713627	1.0148059301020225
0.4	10	0	0	7.28	0.29799518235791933	1.0239747922517426
0.4	10	0	0	7.28	0.31770333932575023	1.0288300687749945
0.4	10	0	0	7.28	0.33204791462057903	1.0323775393642798
0.4	10	0	0	7.28	0.3582402094625865	1.0379056960159865
0.4	10	0	0	7.28	0.38792622728539294	1.0447978218461178
0.4	10	0	0	7.28	0.414114797681412	1.048678283592593
0.4	10	0	0	7.28	0.44511041345160907	1.0537131196931881
0.4	10	0	0	7.28	0.46541500715829043	1.0569083319068517
0.4	10	0	0	7.28	0.48187145390003605	1.059657432697795
0.4	10	0	0	7.28	0.5012285572871942	1.0619304923008872
0.4	10	0	0	7.28	0.5228838344403923	1.0644298807997816
0.4	10	0	0	7.28	0.5411698972514523	1.0657836758709978
0.4	10	0	0	7.28	0.5619944638160225	1.0644927614591628
0.4	10	0	0	7.28	0.5801407774810897	1.065663667153149
0.4	10	0	0	7.28	0.5940641048632009	1.065252107934121
0.4	10	0	0	7.28	0.6153704134027684	1.0644047461069905
0.4	10	0	0	7.28	0.637258989137857	1.063775878657169
0.4	10	0	0	7.28	0.6497653114561447	1.0629778444626319
0.4	10	0	0	7.28	0.6750660918498799	1.0601647785804222
0.4	10	0	0	7.28	0.6973112357627694	1.05676482640826
0.4	10	0	0	7.28	0.7117030622904674	1.0536401874629586
0.4	10	0	0	7.28	0.7404827982561166	1.045657989068578
0.4	10	0	0	7.28	0.7648959637782571	1.0362288733745433
0.4	10	0	0	7.28	0.7901726637022403	1.0227626076740282
0.4	10	0	0	7.28	0.8171902677543484	1.0073427894925242
0.4	10	0	0	7.28	0.8398365528889021	0.9883753290936592
0.4	10	0	0	7.28	0.8589911217484697	0.9689316661678952
0.4	10	0	0	7.28	0.8772663062533633	0.9465131341162564
0.4	10	0	0	7.28	0.8946609367807671	0.9206022918047108
0.4	10	0	0	7.28	0.9103066371907508	0.8930943043100374
0.4	10	0	0	7.28	0.9224610822947407	0.8653140469707011
0.4	10	0	0	7.28	0.9328714959368715	0.8381038096684178
0.4	10	0	0	7.28	0.9415312181472232	0.8085172217105825
0.4	10	0	0	7.28	0.9493085356239811	0.7746195489925191
0.4	10	0	0	7.28	0.9553522519223495	0.7459062537185233
0.4	10	0	0	7.28	0.9622681628351372	0.7169870864817941
0.4	10	0	0	7.28	0.9661023254994675	0.6908130600420274
0.4	10	0	0	7.28	0.9710919656529021	0.6624431449159154
0.4	10	0	0	7.28	0.975478583082719	0.6402433108488436
0.4	10	0	0	7.28	0.9774736032118664	0.625411364168175
0.4	10	0	0	7.28	0.9801965780608847	0.6048150055779242
0.4	10	0	0	7.28	0.9839831452571138	0.574529461092943
0.4	10	0	0	7.28	0.9848928609079145	0.5612205730870411
0.4	10	0	0	7.28	0.9898617006119289	0.5215222715547663
0.4	10	0	0	7.28	0.9916330148709597	0.4907852680135234
0.4	10	0	0	7.28	0.9956202130312518	0.44085787472800564
0.4	10	0	0	7.28	0.9975413339174538	0.4168330665273321
0.4	10	0	0	7.28	0.9983957573912065	0.40451270676856743
0.4	10	0	0	7.28	0.9991786904702497	0.3733075041279583
0	10	0	0	7.28	0.018288935150929525	0.8141521597080709
0	10	0	0	7.28	0.040985817305189104	0.826073891157521
0	10	0	0	7.28	0.057586586673543744	0.8350236414644112
0	10	0	0	7.28	0.08642102276403876	0.8512407783017452
0	10	0	0	7.28	0.11787466965812762	0.8680024665037847
0	10	0	0	7.28	0.13709718922506817	0.8786201965198562
0	10	0	0	7.28	0.15631865800787406	0.8887730596347655
0	10	0	0	7.28	0.17553995165999095	0.8988484449328142
0	10	0	0	7.28	0.18864454329905436	0.9053482453282865
0	10	0	0	7.28	0.2183487659569933	0.9202941902210565
0	10	0	0	7.28	0.24717873621491612	0.9345356427284501
0	10	0	0	7.28	0.2663975780373854	0.9435263385904533
0	10	0	0	7.28	0.2856162447291656	0.9524395566355962
0	10	0	0	7.28	0.3048363124664588	0.9619725972156222
0	10	0	0	7.28	0.32405532941961723	0.9710407708944857
0	10	0	0	7.28	0.3555059990919913	0.9864853362098984
0	10	0	0	7.28	0.3776367388822227	0.9968171284039705
0	10	0	0	7.28	0.39394420812899733	1.004699161384486
0	10	0	0	7.28	0.4131667276959379	1.0153168914005577
0	10	0	0	7.28	0.43238907213218936	1.0258571435997688
0	10	0	0	7.28	0.4487014158498108	1.035895642482899
0	10	0	0	7.28	0.4712258591586347	1.0488175293548687
0	10	0	0	7.28	0.502410137948379	1.0662450283627827
0	10	0	0	7.28	0.5241726758131607	1.0787235429088096
0	10	0	0	7.28	0.5459858423137686	1.0926482523033494
0	10	0	0	7.28	0.5608403106099289	1.1011639470349806
0	10	0	0	7.28	0.5826892317631626	1.1155074306818473
0	10	0	0	7.28	0.6071644210697832	1.1335176372419011
0	10	0	0	7.28	0.6263932453415315	1.1469245686649472
0	10	0	0	7.28	0.64562206961328	1.1603315000879932
0	10	0	0	7.28	0.6648524700612302	1.174435731862783
0	10	0	0	7.28	0.6805852854797091	1.1854674241263836
0	10	0	0	7.28	0.7085599111973717	1.2073692214044365
0	10	0	0	7.28	0.7435316834488972	1.236290490209435
0	10	0	0	7.28	0.7627704901699246	1.2541136571935239
0	10	0	0	7.28	0.7820099974137084	1.2722467354450544
0	10	0	0	7.28	0.798628367416318	1.288983006346415
0	10	0	0	7.28	0.8222433960887282	1.3125229177134672
0	10	0	0	7.28	0.8476188791033684	1.3427582913195502
0	10	0	0	7.28	0.8624958200722598	1.3612158964674765
0	10	0	0	7.28	0.876500409712564	1.3798100432301124
0	10	0	0	7.28	0.8887599832673571	1.3985386125261197
0	10	0	0	7.28	0.8966353976977505	1.4080390320964549
0	10	0	0	7.28	0.9080347067908533	1.4322513729223219
0	10	0	0	7.28	0.922062254674573	1.4610022465720478
0	10	0	0	7.28	0.9290801383499375	1.4771958294992351
0	10	0	0	7.28	0.9348098436088267	1.4932081458781596